



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:39:57 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:39:57 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:39:57 19 March 2021                                                   |
     | fileroot :                   collapse_jeff                                                            |
     | name of FILES file:          files.jeff32                                                             |
     | FISPACT title:               * COLLAPSE jeff32 gxs-709, decay                                         |
     |                                                                                                       |
     | See the collapse_jeff.log file                                                                        |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.

          The cross section for the specified reaction is given in barns, followed by the error in percent.

    parent reaction  daughter cross section   +-error            parent reaction  daughter cross section   +-error
    H   1  (n,Ktot )          7.32493E+05+- 0.00000E+00          H   1  (n,Kel  )          3.84884E-01+- 0.00000E+00
    H   1  (n,Knone)          7.32493E+05+- 0.00000E+00          H   1  (n,Kphot)          7.32493E+05+- 0.00000E+00
    H   1  (n,Kktot)          7.32493E+05+- 0.00000E+00          H   1  (n,Xd   )          3.29462E-01+- 0.00000E+00
    H   1  (n,total)          3.02774E+01+- 0.00000E+00          H   1  (n,E    )  H   1   2.99480E+01+- 2.96233E-01
    H   1  (n,g    )  H   2   3.29417E-01+- 2.55297E+00          H   2  (n,Dtot )          5.16546E-01+- 0.00000E+00
    H   2  (n,Ddiss)          5.16546E-01+- 0.00000E+00          H   2  (n,Ktot )          3.13055E+03+- 0.00000E+00
    H   2  (n,Kel  )          4.80989E-02+- 0.00000E+00          H   2  (n,Knone)          3.13050E+03+- 0.00000E+00
    H   2  (n,Kktot)          3.52787E+00+- 0.00000E+00          H   2  (n,Xt   )          5.00288E-04+- 0.00000E+00
    H   2  (n,total)          4.20784E+00+- 0.00000E+00          H   2  (n,nonel)          5.00219E-04+- 0.00000E+00
    H   2  (n,E    )  H   2   4.20734E+00+- 0.00000E+00          H   2  (n,g    )  H   3   5.00219E-04+- 0.00000E+00
    H   3  (n,Ktot )          1.87166E-02+- 0.00000E+00          H   3  (n,Kel  )          1.87166E-02+- 0.00000E+00
    H   3  (n,Kktot)          1.87166E-02+- 0.00000E+00          H   3  (n,total)          1.93838E+00+- 0.00000E+00
    H   3  (n,E    )  H   3   1.93838E+00+- 0.00000E+00          He  3  (n,Dtot )          1.05921E+07+- 0.00000E+00
    He  3  (n,Ddiss)          1.05921E+07+- 0.00000E+00          He  3  (n,Ktot )          4.02870E+09+- 0.00000E+00
    He  3  (n,Kel  )          3.72152E-02+- 0.00000E+00          He  3  (n,Knone)          4.02870E+09+- 0.00000E+00
    He  3  (n,Kktot)          4.02870E+09+- 0.00000E+00          He  3  (n,Xp   )          5.27488E+03+- 0.00000E+00
    He  3  (n,Xt   )          5.27488E+03+- 0.00000E+00          He  3  (n,Xa   )          5.45646E-05+- 0.00000E+00
    He  3  (n,total)          5.27801E+03+- 0.00000E+00          He  3  (n,p    )  H   3   5.27415E+03+- 0.00000E+00
    He  3  (n,E    )  He  3   3.85381E+00+- 0.00000E+00          He  3  (n,g    )  He  4   5.45572E-05+- 0.00000E+00
    He  4  (n,Ktot )          7.05332E-03+- 0.00000E+00          He  4  (n,Kel  )          7.05332E-03+- 0.00000E+00
    He  4  (n,Kktot)          7.05332E-03+- 0.00000E+00          He  4  (n,total)          8.53416E-01+- 0.00000E+00
    He  4  (n,E    )  He  4   8.53416E-01+- 0.00000E+00          Li  6  (n,Dtot )          5.61809E+06+- 0.00000E+00
    Li  6  (n,Ddiss)          5.61809E+06+- 0.00000E+00          Li  6  (n,Ktot )          4.45511E+09+- 0.00000E+00
    Li  6  (n,Kel  )          4.91128E-03+- 0.00000E+00          Li  6  (n,Knone)          4.45511E+09+- 0.00000E+00
    Li  6  (n,Kktot)          4.45483E+09+- 0.00000E+00          Li  6  (n,Xt   )          9.31233E+02+- 0.00000E+00
    Li  6  (n,Xa   )          9.31233E+02+- 0.00000E+00          Li  6  (n,total)          9.31920E+02+- 0.00000E+00
    Li  6  (n,nonel)          9.31143E+02+- 0.00000E+00          Li  6  (n,t    )  He  4   9.31105E+02+- 1.35019E-01
    Li  6  (n,E    )  Li  6   7.76787E-01+- 2.00988E+00          Li  6  (n,g    )  Li  7   3.81990E-02+- 8.00000E+00
    Li  7  (n,Dtot )          9.66650E+00+- 0.00000E+00          Li  7  (n,Ddiss)          9.66650E+00+- 0.00000E+00
    Li  7  (n,Ktot )          9.15835E+04+- 0.00000E+00          Li  7  (n,Kel  )          5.86831E-03+- 0.00000E+00
    Li  7  (n,Knone)          9.15835E+04+- 0.00000E+00          Li  7  (n,Kktot)          1.24590E+01+- 0.00000E+00
    Li  7  (n,total)          1.08374E+00+- 0.00000E+00          Li  7  (n,E    )  Li  7   1.03870E+00+- 0.00000E+00
    Li  7  (n,g    )  Li  8   4.50467E-02+- 0.00000E+00          Be  9  (n,Dtot )          1.43092E+01+- 0.00000E+00
    Be  9  (n,Ddiss)          1.43092E+01+- 0.00000E+00          Be  9  (n,Ktot )          5.93097E+04+- 0.00000E+00
    Be  9  (n,Kel  )          3.02392E-02+- 0.00000E+00          Be  9  (n,Knone)          5.93096E+04+- 0.00000E+00
    Be  9  (n,Kktot)          2.16748E+01+- 0.00000E+00          Be  9  (n,total)          6.50638E+00+- 1.00000E+00
    Be  9  (n,E    )  Be  9   6.49768E+00+- 0.00000E+00          Be  9  (n,g    )  Be 10   8.70484E-03+- 5.00000E+00
    B  10  (n,Dtot )          6.22505E+07+- 0.00000E+00          B  10  (n,Ddiss)          6.22505E+07+- 0.00000E+00
    B  10  (n,Ktot )          1.06420E+10+- 0.00000E+00          B  10  (n,Kel  )          9.76673E-03+- 0.00000E+00
    B  10  (n,Knone)          1.06420E+10+- 0.00000E+00          B  10  (n,Kphot)          1.70646E+09+- 0.00000E+00
    B  10  (n,Kktot)          1.06360E+10+- 0.00000E+00          B  10  (n,Xp   )          5.61634E-04+- 0.00000E+00
    B  10  (n,Xt   )          6.94542E-03+- 0.00000E+00          B  10  (n,Xa   )          3.81282E+03+- 0.00000E+00
    B  10  (n,total)          3.81508E+03+- 2.00104E+00          B  10  (n,nonel)          3.81279E+03+- 0.00000E+00
    B  10  (n,t2a  )  n   0   6.94447E-03+- 3.00000E+01          B  10  (n,a    )  Li  7   3.81229E+03+- 0.00000E+00
    B  10  (n,p    )  Be 10   5.61558E-04+- 1.00000E+01          B  10  (n,E    )  B  10   2.28499E+00+- 2.00151E+00
    B  10  (n,g    )  B  11   4.95953E-01+- 4.00000E+01          B  11  (n,Dtot )          2.14479E+00+- 0.00000E+00
    B  11  (n,Ddiss)          2.14479E+00+- 0.00000E+00          B  11  (n,Ktot )          1.84141E+04+- 0.00000E+00
    B  11  (n,Kel  )          1.99947E-02+- 0.00000E+00          B  11  (n,Knone)          1.84141E+04+- 0.00000E+00
    B  11  (n,Kktot)          2.79156E+00+- 0.00000E+00          B  11  (n,total)          5.06397E+00+- 8.59505E-01
    B  11  (n,E    )  B  11   5.05851E+00+- 0.00000E+00          B  11  (n,g    )  B  12   5.45700E-03+- 6.00127E+01
    C  13  (n,Dtot )          1.34792E+00+- 0.00000E+00          C  13  (n,Ddiss)          1.34792E+00+- 0.00000E+00
    C  13  (n,Ktot )          1.09768E+04+- 0.00000E+00          C  13  (n,Kel  )          1.49502E-02+- 0.00000E+00
    C  13  (n,Knone)          1.09768E+04+- 0.00000E+00          C  13  (n,Kphot)          1.09749E+04+- 0.00000E+00
    C  13  (n,Kktot)          1.09768E+04+- 0.00000E+00          C  13  (n,total)          4.35445E+00+- 0.00000E+00
    C  13  (n,nonel)          1.35654E-03+- 0.00000E+00          C  13  (n,E    )  C  13   4.35309E+00+- 0.00000E+00
    C  13  (n,g    )  C  14   1.35654E-03+- 0.00000E+00          N  14  (n,Dtot )          3.14158E+04+- 0.00000E+00
