



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:36:11 19 March 2021                                                   |
     | EAF source library label:    EAF-2010 172Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             PQY PALUEL 14000 MWD/Te XMAS TOT                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:36:11 19 March 2021                                                   |
     | EAF source library label:    EAF-2010                                                                 |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:36:11 19 March 2021                                                   |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB OF PWR PALUEL.GP                                              |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


0                        Details of NEUTRON SPECTRUM used to weight fission yields

   Fraction of neutrons < 200 keV = 0.5657, fraction of neutrons > 200 keV and < 5 MeV = 0.4197, fraction of neutrons > 5 MeV = 0.0147
1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       He  6   (b-)   Li  6  1.000E+02       Li  5    (p)   He  4  1.000E+02       Li  8  (b-a)   He  4  1.000E+02
   Li  9   (b-)   Be  9  5.050E+01       Li  9  (b-n)   Be  8  4.950E+01       Be  6   (pp)   He  4  1.000E+02       Be  7   (b+)   Li  7  1.000E+02
   Be  8    (a)   He  4  1.000E+02       Be 10   (b-)   B  10  1.000E+02       Be 11   (b-)   B  11  9.700E+01       Be 11  (b-a)   Li  7  3.000E+00
   Be 12   (b-)   B  12  1.000E+02       Be 13    (n)   Be 12  1.000E+02       B   8  (b+a)   He  4  1.000E+02       B   9    (p)   Be  8  1.000E+02
   B  12   (b-)   C  12  9.842E+01       B  12  (b-a)   Be  8  1.580E+00       B  13   (b-)   C  13  9.972E+01       B  13  (b-n)   C  12  2.760E-01
   B  14   (b-)   C  14  1.000E+02       B  15   (b-)   C  15  6.000E+00       B  15  (b-n)   C  14  9.360E+01       B  15 (b-2n)   C  13  4.000E-01
   C   9   (b+)   B   9  6.000E+01       C   9  (b+p)   Be  8  2.300E+01       C   9  (b+a)   Li  5  1.700E+01       C  10   (b+)   B  10  1.000E+02
   C  11   (b+)   B  11  1.000E+02       C  14   (b-)   N  14  1.000E+02       C  15   (b-)   N  15  1.000E+02       C  16   (b-)   N  16  2.100E+00
   C  16  (b-n)   N  15  9.790E+01       C  17   (b-)   N  17  7.160E+01       C  17  (b-n)   N  16  2.840E+01       N  11    (p)   C  10  1.000E+02
   N  12   (b+)   C  12  1.000E+02       N  13   (b+)   C  13  1.000E+02       N  16   (b-)   O  16  1.000E+02       N  16  (b-a)   C  12  1.200E-03
   N  17   (b-)   O  17  5.000E+00       N  17  (b-n)   O  16  9.500E+01       N  17  (b-a)   C  13  2.500E-03       N  18   (b-)   O  18  1.000E+02
   N  19   (b-)   O  19  4.540E+01       N  19  (b-n)   O  18  5.460E+01       N  20   (b-)   O  20  4.300E+01       N  20  (b-n)   O  19  5.700E+01
   O  14   (b+)   N  14  1.000E+02       O  15   (b+)   N  15  1.000E+02       O  19   (b-)   F  19  1.000E+02       O  20   (b-)   F  20  1.000E+02
   O  21   (b-)   F  21  1.000E+02       O  22   (b-)   F  22  7.800E+01       O  22  (b-n)   F  21  2.200E+01       F  15    (p)   O  14  1.000E+02
   F  16    (p)   O  15  1.000E+02       F  17   (b+)   O  17  1.000E+02       F  18   (b+)   O  18  1.000E+02       F  20   (b-)   Ne 20  1.000E+02
   F  21   (b-)   Ne 21  1.000E+02       F  22   (b-)   Ne 22  1.000E+02       F  23   (b-)   Ne 23  1.000E+02       F  24   (b-)   Ne 24  1.000E+02
   Ne 17   (b+)   F  17  1.300E+00       Ne 17  (b+p)   O  16  9.600E+01       Ne 17  (b+a)   N  13  2.700E+00       Ne 18   (b+)   F  18  1.000E+02
   Ne 19   (b+)   F  19  1.000E+02       Ne 23   (b-)   Na 23  1.000E+02       Ne 24   (b-)   Na 24  1.000E+02       Ne 25   (b-)   Na 25  1.000E+02
