



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:35:43 19 March 2021                                                   |
     | EAF source library label:    EAF-2010 69Gp THE EUROPEAN ACTIV                                         |
     | FLUX file label:             BEAVER VALLEY 16000 MWD/Te WIMS                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:35:43 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:35:43 19 March 2021                                                   |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE 069_99 WITH PWR DEAN.GP                                       |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.

          The cross section for the specified reaction is given in barns, followed by the error in percent.

    parent reaction  daughter cross section   +-error            parent reaction  daughter cross section   +-error
    H   1  (n,g    )  H   2   2.58370E-02+- 1.05394E+01          H   2  (n,2n   )  H   1   2.02911E-03+- 5.90703E+00
    H   2  (n,g    )  H   3   4.23695E-05+- 1.53266E+01          H   3  (n,2n   )  H   2   4.00262E-05+- 0.00000E+00
    He  3  (n,g    )  He  4   2.31727E-05+- 3.97716E+01          He  3  (n,p    )  H   3   4.13365E+02+- 4.99996E+01
    He  3  (n,d    )  H   2   1.08005E-03+- 7.07869E+00          Li  6  (n,2na  )  H   1   5.35181E-04+- 5.96821E+01
    Li  6  (n,nd   )  He  4   4.13933E-02+- 5.07841E+01          Li  6  (n,g    )  Li  7   3.00793E-03+- 1.09369E+01
    Li  6  (n,p    )  He  6   1.44631E-03+- 1.71557E+01          Li  6  (n,t    )  He  4   7.34910E+01+- 9.99991E+00
    Li  7  (n,2n   )  Li  6   9.92512E-06+- 0.00000E+00          Li  7  (n,na   )  H   3   7.96497E-03+- 4.38376E+01
    Li  7  (n,g    )  Li  8   3.53953E-03+- 9.52261E+00          Li  7  (n,d    )  He  6   1.96198E-07+- 0.00000E+00
    Be  7  (n,np   )  Li  6   1.37401E-03+- 0.00000E+00          Be  7  (n,g    )  Be  8   3.02742E-03+- 3.25842E+02
    Be  7  (n,p    )  Li  7   2.98912E+03+- 4.99892E+01          Be  7  (n,d    )  Li  6   5.85404E-03+- 6.91020E+01
    Be  7  (n,a    )  He  4   2.62220E-02+- 2.50310E+01          Be  7  (n,2p   )  He  6   5.36843E-08+- 0.00000E+00
    Be  9  (n,2n   )  Be  8   4.27612E-02+- 8.31076E+00          Be  9  (n,g    )  Be 10   5.90466E-04+- 1.06778E+01
    Be  9  (n,a    )  He  6   1.18243E-02+- 2.89360E+01          Be 10  (n,2n   )  Be  9   2.38442E-04+- 0.00000E+00
    Be 10  (n,3n   )  Be  8   1.92263E-07+- 0.00000E+00          Be 10  (n,na   )  He  6   1.00846E-05+- 0.00000E+00
    Be 10  (n,g    )  Be 11   8.44327E-05+- 4.70778E+01          B  10  (n,na   )  Li  6   7.37798E-04+- 3.23267E+01
    B  10  (n,np   )  Be  9   5.14817E-05+- 0.00000E+00          B  10  (n,nd   )  Be  8   1.19789E-04+- 0.00000E+00
    B  10  (n,2np  )  Be  8   1.71913E-06+- 0.00000E+00          B  10  (n,g    )  B  11   3.89700E-02+- 5.49924E+01
    B  10  (n,p    )  Be 10   4.06766E-03+- 3.84614E+01          B  10  (n,d    )  Be  9   4.11221E-04+- 9.24350E+00
    B  10  (n,t    )  Be  8   1.95171E-02+- 4.38509E+01          B  10  (n,a    )  Li  7   2.98892E+02+- 1.99947E+01
    B  11  (n,na   )  Li  7   3.23438E-07+- 0.00000E+00          B  11  (n,g    )  B  12   4.40360E-04+- 4.96497E+01
    B  11  (n,d    )  Be 10   8.60480E-10+- 0.00000E+00          B  11  (n,a    )  Li  8   9.76764E-06+- 0.00000E+00
    C  12  (n,na   )  Be  8   2.44989E-06+- 0.00000E+00          C  12  (n,n2a  )  He  4   4.68069E-05+- 0.00000E+00
    C  12  (n,g    )  C  13   2.85785E-04+- 1.39477E+01          C  12  (n,a    )  Be  9   5.88603E-04+- 0.00000E+00
    C  13  (n,2n   )  C  12   3.29192E-04+- 7.67480E-01          C  13  (n,g    )  C  14   1.91477E-04+- 3.44311E+01
    C  13  (n,a    )  Be 10   4.17792E-05+- 6.06911E-01          C  14  (n,2n   )  C  13   4.66629E-09+- 0.00000E+00
    C  14  (n,g    )  C  15   3.41501E-06+- 5.01122E+01          N  14  (n,np   )  C  13   3.42248E-05+- 0.00000E+00
    N  14  (n,g    )  N  15   5.88868E-03+- 1.46237E+01          N  14  (n,p    )  C  14   1.58178E-01+- 1.99682E+01
    N  14  (n,d    )  C  13   2.91830E-04+- 3.28914E-02          N  14  (n,t    )  C  12   3.73437E-04+- 9.16398E+00
    N  14  (n,a    )  B  11   2.87575E-02+- 1.40590E+01          N  15  (n,g    )  N  16   9.94517E-06+- 7.66682E+01
    N  15  (n,p    )  C  15   1.70787E-08+- 0.00000E+00          N  15  (n,d    )  C  14   4.27780E-07+- 0.00000E+00
    N  15  (n,a    )  B  12   1.22054E-06+- 0.00000E+00          O  16  (n,g    )  O  17   5.84908E-05+- 3.59774E+01
    O  16  (n,a    )  C  13   4.27926E-03+- 1.19147E+01          O  17  (n,2n   )  O  16   3.52852E-04+- 8.49324E+00
    O  17  (n,na   )  C  13   1.82386E-05+- 0.00000E+00          O  17  (n,g    )  O  18   1.19825E-04+- 6.86740E+01
    O  17  (n,p    )  N  17   8.78073E-07+- 0.00000E+00          O  17  (n,t    )  N  15   1.75884E-06+- 0.00000E+00
    O  17  (n,a    )  C  14   4.43739E-02+- 3.48208E+01          O  18  (n,2n   )  O  17   6.49860E-05+- 0.00000E+00
    O  18  (n,na   )  C  14   1.50991E-05+- 0.00000E+00          O  18  (n,g    )  O  19   4.32617E-05+- 1.52479E+01
    O  18  (n,a    )  C  15   1.32663E-05+- 1.99038E-04          F  19  (n,na   )  N  15   1.84831E-03+- 3.77339E-01
    F  19  (n,np   )  O  18   2.81051E-07+- 0.00000E+00          F  19  (n,g    )  F  20   1.61110E-03+- 1.24226E+01
    F  19  (n,p    )  O  19   5.03815E-04+- 2.73733E+00          F  19  (n,d    )  O  18   2.81257E-05+- 0.00000E+00
    F  19  (n,t    )  O  17   2.48823E-06+- 0.00000E+00          F  19  (n,a    )  N  16   5.44933E-03+- 1.44685E+01
    Ne 20  (n,na   )  O  16   1.04817E-05+- 3.44953E-10          Ne 20  (n,g    )  Ne 21   2.89072E-03+- 2.35367E+01
    Ne 20  (n,p    )  F  20   2.57515E-04+- 0.00000E+00          Ne 20  (n,a    )  O  17   1.72793E-02+- 2.01733E+01
    Ne 20  (n,2a   )  C  13   1.42208E-12+- 0.00000E+00          Ne 21  (n,2n   )  Ne 20   2.25716E-04+- 0.00000E+00
    Ne 21  (n,na   )  O  17   1.43604E-06+- 0.00000E+00          Ne 21  (n,g    )  Ne 22   5.17524E-02+- 1.10788E+01
    Ne 21  (n,p    )  F  21   4.36889E-04+- 4.48273E-01          Ne 21  (n,a    )  O  18   1.24003E-01+- 9.38977E+01
    Ne 21  (n,2a   )  C  14   1.77245E-06+- 3.59555E-15          Ne 22  (n,g    )  Ne 23   3.55597E-03+- 1.90827E+01
    Ne 22  (n,a    )  O  19   1.78730E-05+- 7.56773E-11          Na 22  (n,np   )  Ne 21   1.77117E-04+- 0.00000E+00
    Na 22  (n,g    )  Na 23   2.00728E+01+- 3.26805E+01          Na 22  (n,p    )  Ne 22   2.29420E+03+- 2.99952E+01
    Na 22  (n,d    )  Ne 21   1.42778E-04+- 1.26534E+00          Na 22  (n,t    )  Ne 20   3.34912E-05+- 1.24887E-02
    Na 22  (n,a    )  F  19   2.08486E+01+- 2.98689E+01          Na 22  (n,2a   )  N  15   2.75467E-04+- 1.73319E+00
    Na 22  (n,pa   )  O  18   4.02768E-09+- 0.00000E+00          Na 23  (n,np   )  Ne 22   5.18356E-06+- 0.00000E+00
