



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1


 Energy bounds for gamma spectrum binning
 ========================================
   bin  lower energy  upper energy
             eV            eV
     1   1.00000E-01   1.00000E+04
     2   1.00000E+04   2.00000E+04
     3   2.00000E+04   3.00000E+04
     4   3.00000E+04   4.00000E+04
     5   4.00000E+04   5.00000E+04
     6   5.00000E+04   6.00000E+04
     7   6.00000E+04   7.00000E+04
     8   7.00000E+04   8.00000E+04
     9   8.00000E+04   9.00000E+04
    10   9.00000E+04   1.00000E+05
    11   1.00000E+05   1.10000E+05
    12   1.10000E+05   1.20000E+05
    13   1.20000E+05   1.30000E+05
    14   1.30000E+05   1.40000E+05
    15   1.40000E+05   1.50000E+05
    16   1.50000E+05   1.60000E+05
    17   1.60000E+05   1.70000E+05
    18   1.70000E+05   1.80000E+05
    19   1.80000E+05   1.90000E+05
    20   1.90000E+05   2.00000E+05
    21   2.00000E+05   2.10000E+05
    22   2.10000E+05   2.20000E+05
    23   2.20000E+05   2.30000E+05
    24   2.30000E+05   2.40000E+05
    25   2.40000E+05   2.50000E+05
    26   2.50000E+05   2.60000E+05
    27   2.60000E+05   2.70000E+05
    28   2.70000E+05   2.80000E+05
    29   2.80000E+05   2.90000E+05
    30   2.90000E+05   3.00000E+05
    31   3.00000E+05   3.10000E+05
    32   3.10000E+05   3.20000E+05
    33   3.20000E+05   3.30000E+05
    34   3.30000E+05   3.40000E+05
    35   3.40000E+05   3.50000E+05
    36   3.50000E+05   3.60000E+05
    37   3.60000E+05   3.70000E+05
    38   3.70000E+05   3.80000E+05
    39   3.80000E+05   3.90000E+05
    40   3.90000E+05   4.00000E+05
    41   4.00000E+05   4.10000E+05
    42   4.10000E+05   4.20000E+05
    43   4.20000E+05   4.30000E+05
    44   4.30000E+05   4.40000E+05
    45   4.40000E+05   4.50000E+05
    46   4.50000E+05   4.60000E+05
    47   4.60000E+05   4.70000E+05
    48   4.70000E+05   4.80000E+05
    49   4.80000E+05   4.90000E+05
    50   4.90000E+05   5.00000E+05
    51   5.00000E+05   5.10000E+05
    52   5.10000E+05   5.20000E+05
    53   5.20000E+05   5.30000E+05
    54   5.30000E+05   5.40000E+05
    55   5.40000E+05   5.50000E+05
    56   5.50000E+05   5.60000E+05
    57   5.60000E+05   5.70000E+05
    58   5.70000E+05   5.80000E+05
    59   5.80000E+05   5.90000E+05
    60   5.90000E+05   6.00000E+05
    61   6.00000E+05   6.10000E+05
    62   6.10000E+05   6.20000E+05
    63   6.20000E+05   6.30000E+05
    64   6.30000E+05   6.40000E+05
    65   6.40000E+05   6.50000E+05
    66   6.50000E+05   6.60000E+05
    67   6.60000E+05   6.70000E+05
    68   6.70000E+05   6.80000E+05
    69   6.80000E+05   6.90000E+05
    70   6.90000E+05   7.00000E+05
    71   7.00000E+05   7.10000E+05
    72   7.10000E+05   7.20000E+05
    73   7.20000E+05   7.30000E+05
    74   7.30000E+05   7.40000E+05
    75   7.40000E+05   7.50000E+05
    76   7.50000E+05   7.60000E+05
    77   7.60000E+05   7.70000E+05
    78   7.70000E+05   7.80000E+05
    79   7.80000E+05   7.90000E+05
    80   7.90000E+05   8.00000E+05
    81   8.00000E+05   8.10000E+05
    82   8.10000E+05   8.20000E+05
    83   8.20000E+05   8.30000E+05
    84   8.30000E+05   8.40000E+05
    85   8.40000E+05   8.50000E+05
    86   8.50000E+05   8.60000E+05
    87   8.60000E+05   8.70000E+05
    88   8.70000E+05   8.80000E+05
    89   8.80000E+05   8.90000E+05
    90   8.90000E+05   9.00000E+05
    91   9.00000E+05   9.10000E+05
    92   9.10000E+05   9.20000E+05
    93   9.20000E+05   9.30000E+05
    94   9.30000E+05   9.40000E+05
    95   9.40000E+05   9.50000E+05
    96   9.50000E+05   9.60000E+05
    97   9.60000E+05   9.70000E+05
    98   9.70000E+05   9.80000E+05
    99   9.80000E+05   9.90000E+05
   100   9.90000E+05   1.00000E+06
   101   1.00000E+06   1.01000E+06
   102   1.01000E+06   1.02000E+06
   103   1.02000E+06   1.03000E+06
   104   1.03000E+06   1.04000E+06
   105   1.04000E+06   1.05000E+06
   106   1.05000E+06   1.06000E+06
   107   1.06000E+06   1.07000E+06
   108   1.07000E+06   1.08000E+06
   109   1.08000E+06   1.09000E+06
   110   1.09000E+06   1.10000E+06
   111   1.10000E+06   1.11000E+06
   112   1.11000E+06   1.12000E+06
   113   1.12000E+06   1.13000E+06
   114   1.13000E+06   1.14000E+06
   115   1.14000E+06   1.15000E+06
   116   1.15000E+06   1.16000E+06
   117   1.16000E+06   1.17000E+06
   118   1.17000E+06   1.18000E+06
   119   1.18000E+06   1.19000E+06
   120   1.19000E+06   1.20000E+06
   121   1.20000E+06   1.21000E+06
   122   1.21000E+06   1.22000E+06
   123   1.22000E+06   1.23000E+06
   124   1.23000E+06   1.24000E+06
   125   1.24000E+06   1.25000E+06
   126   1.25000E+06   1.26000E+06
   127   1.26000E+06   1.27000E+06
   128   1.27000E+06   1.28000E+06
   129   1.28000E+06   1.29000E+06
   130   1.29000E+06   1.30000E+06
   131   1.30000E+06   1.31000E+06
   132   1.31000E+06   1.32000E+06
   133   1.32000E+06   1.33000E+06
   134   1.33000E+06   1.34000E+06
   135   1.34000E+06   1.35000E+06
   136   1.35000E+06   1.36000E+06
   137   1.36000E+06   1.37000E+06
   138   1.37000E+06   1.38000E+06
   139   1.38000E+06   1.39000E+06
   140   1.39000E+06   1.40000E+06
   141   1.40000E+06   1.41000E+06
   142   1.41000E+06   1.42000E+06
   143   1.42000E+06   1.43000E+06
   144   1.43000E+06   1.44000E+06
   145   1.44000E+06   1.45000E+06
   146   1.45000E+06   1.46000E+06
   147   1.46000E+06   1.47000E+06
   148   1.47000E+06   1.48000E+06
   149   1.48000E+06   1.49000E+06
   150   1.49000E+06   1.50000E+06
   151   1.50000E+06   1.51000E+06
   152   1.51000E+06   1.52000E+06
   153   1.52000E+06   1.53000E+06
   154   1.53000E+06   1.54000E+06
   155   1.54000E+06   1.55000E+06
   156   1.55000E+06   1.56000E+06
   157   1.56000E+06   1.57000E+06
   158   1.57000E+06   1.58000E+06
   159   1.58000E+06   1.59000E+06
   160   1.59000E+06   1.60000E+06
   161   1.60000E+06   1.61000E+06
   162   1.61000E+06   1.62000E+06
   163   1.62000E+06   1.63000E+06
   164   1.63000E+06   1.64000E+06
   165   1.64000E+06   1.65000E+06
   166   1.65000E+06   1.66000E+06
   167   1.66000E+06   1.67000E+06
   168   1.67000E+06   1.68000E+06
   169   1.68000E+06   1.69000E+06
   170   1.69000E+06   1.70000E+06
   171   1.70000E+06   1.71000E+06
   172   1.71000E+06   1.72000E+06
   173   1.72000E+06   1.73000E+06
   174   1.73000E+06   1.74000E+06
   175   1.74000E+06   1.75000E+06
   176   1.75000E+06   1.76000E+06
   177   1.76000E+06   1.77000E+06
   178   1.77000E+06   1.78000E+06
   179   1.78000E+06   1.79000E+06
   180   1.79000E+06   1.80000E+06
   181   1.80000E+06   1.81000E+06
   182   1.81000E+06   1.82000E+06
   183   1.82000E+06   1.83000E+06
   184   1.83000E+06   1.84000E+06
   185   1.84000E+06   1.85000E+06
   186   1.85000E+06   1.86000E+06
   187   1.86000E+06   1.87000E+06
   188   1.87000E+06   1.88000E+06
   189   1.88000E+06   1.89000E+06
   190   1.89000E+06   1.90000E+06
   191   1.90000E+06   1.91000E+06
   192   1.91000E+06   1.92000E+06
   193   1.92000E+06   1.93000E+06
   194   1.93000E+06   1.94000E+06
   195   1.94000E+06   1.95000E+06
   196   1.95000E+06   1.96000E+06
   197   1.96000E+06   1.97000E+06
   198   1.97000E+06   1.98000E+06
   199   1.98000E+06   1.99000E+06
   200   1.99000E+06   2.00000E+06
   201   2.00000E+06   2.01000E+06
   202   2.01000E+06   2.02000E+06
   203   2.02000E+06   2.03000E+06
   204   2.03000E+06   2.04000E+06
   205   2.04000E+06   2.05000E+06
   206   2.05000E+06   2.06000E+06
   207   2.06000E+06   2.07000E+06
   208   2.07000E+06   2.08000E+06
   209   2.08000E+06   2.09000E+06
   210   2.09000E+06   2.10000E+06
   211   2.10000E+06   2.11000E+06
   212   2.11000E+06   2.12000E+06
   213   2.12000E+06   2.13000E+06
   214   2.13000E+06   2.14000E+06
   215   2.14000E+06   2.15000E+06
   216   2.15000E+06   2.16000E+06
   217   2.16000E+06   2.17000E+06
   218   2.17000E+06   2.18000E+06
   219   2.18000E+06   2.19000E+06
   220   2.19000E+06   2.20000E+06
   221   2.20000E+06   2.21000E+06
   222   2.21000E+06   2.22000E+06
   223   2.22000E+06   2.23000E+06
   224   2.23000E+06   2.24000E+06
   225   2.24000E+06   2.25000E+06
   226   2.25000E+06   2.26000E+06
   227   2.26000E+06   2.27000E+06
   228   2.27000E+06   2.28000E+06
