



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1
      Spallation cutoff energy =  1.30000E+08 eV
      cross section for Si28 read from xs_extra stream
      cross section for Si29 read from xs_extra stream
      cross section for Si30 read from xs_extra stream
      cross section for Fe56 read from xs_extra stream
      cross section for W186 read from xs_extra stream
      cross section for Pb204 read from xs_extra stream
      cross section for Pb206 read from xs_extra stream
      cross section for Pb207 read from xs_extra stream
      cross section for Pb208 read from xs_extra stream
      cross section for U238 read from xs_extra stream




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 16:33:41 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             High energy proton flux                                                  |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 16:33:41 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   16:33:41 19 March 2021                                                   |
     | fileroot :                   collapse_u238                                                            |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * TENDL gxs-162 : proton 1 MeV - 200 MeV                                 |
     |                                                                                                       |
     | See the collapse_u238.log file                                                                        |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.

    parent reaction  daughter cross section                    parent reaction  daughter cross section
    Si 28  (p,nonel)          3.79792E-01                      Si 28  (p,O    )  H   1   1.54540E+00
    Si 28  (p,O    )  H   2   1.32000E-01                      Si 28  (p,O    )  H   3   1.39010E-02
    Si 28  (p,O    )  He  3   1.62140E-02                      Si 28  (p,O    )  He  4   2.62160E-01
    Si 28  (p,O    )  He  5   2.35060E-05                      Si 28  (p,O    )  He  6   1.98650E-04
    Si 28  (p,O    )  He  8   1.72590E-05                      Si 28  (p,O    )  Li  6   5.16100E-03
    Si 28  (p,O    )  Li  7   2.04080E-03                      Si 28  (p,O    )  Li  8   1.18970E-04
    Si 28  (p,O    )  Be  7   1.46850E-03                      Si 28  (p,O    )  Be  8   1.00670E-02
    Si 28  (p,O    )  Be  9   1.76500E-03                      Si 28  (p,O    )  Be 10   1.37680E-04
    Si 28  (p,O    )  Be 11   7.43290E-06                      Si 28  (p,O    )  B   8   1.15390E-04
    Si 28  (p,O    )  B   9   1.09670E-03                      Si 28  (p,O    )  B  10   7.78680E-03
    Si 28  (p,O    )  B  11   4.31660E-03                      Si 28  (p,O    )  B  12   2.69630E-04
    Si 28  (p,O    )  B  13   2.06150E-05                      Si 28  (p,O    )  B  14   1.86990E-07
    Si 28  (p,O    )  B  15   1.93870E-09                      Si 28  (p,O    )  C   9   1.74840E-06
    Si 28  (p,O    )  C  10   5.80600E-05                      Si 28  (p,O    )  C  11   2.44400E-03
    Si 28  (p,O    )  C  12   1.69940E-02                      Si 28  (p,O    )  C  13   4.96740E-03
    Si 28  (p,O    )  C  14   6.18410E-04                      Si 28  (p,O    )  C  15   4.53130E-05
    Si 28  (p,O    )  C  16   3.84480E-06                      Si 28  (p,O    )  C  17   6.74910E-09
    Si 28  (p,O    )  N  10   3.06600E-08                      Si 28  (p,O    )  N  11   2.47910E-06
    Si 28  (p,O    )  N  12   8.56740E-05                      Si 28  (p,O    )  N  13   2.40530E-03
    Si 28  (p,O    )  N  14   1.25890E-02                      Si 28  (p,O    )  N  15   7.80290E-03
    Si 28  (p,O    )  N  16   8.08060E-04                      Si 28  (p,O    )  N  17   9.04660E-05
    Si 28  (p,O    )  N  18   5.51350E-06                      Si 28  (p,O    )  N  19   1.60120E-08
