



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 15:30:38 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 15:30:38 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   15:30:38 19 March 2021                                                   |
     | fileroot :                   collapse_jendl                                                           |
     | name of FILES file:          files.jendl40                                                            |
     | FISPACT title:               * COLLAPSE jendl40 gxs-709, decay                                        |
     |                                                                                                       |
     | See the collapse_jendl.log file                                                                       |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.

          The cross section for the specified reaction is given in barns, followed by the error in percent.

    parent reaction  daughter cross section   +-error            parent reaction  daughter cross section   +-error
    Se 79  (n,Dtot )          2.75103E+04+- 0.00000E+00          Se 79  (n,Ddiss)          2.75103E+04+- 0.00000E+00
    Se 79  (n,Ktot )          4.91866E+08+- 0.00000E+00          Se 79  (n,Kel  )          4.06137E-03+- 0.00000E+00
    Se 79  (n,Knone)          4.91866E+08+- 0.00000E+00          Se 79  (n,Kktot)          3.27474E+04+- 0.00000E+00
    Se 79  (n,total)          5.59505E+01+- 0.00000E+00          Se 79  (n,nonel)          4.96107E+01+- 0.00000E+00
    Se 79  (n,E    )  Se 79   6.33979E+00+- 0.00000E+00          Se 79  (n,g    )  Se 80   4.96107E+01+- 0.00000E+00
    Kr 85  (n,Dtot )          8.44474E+02+- 0.00000E+00          Kr 85  (n,Ddiss)          8.44474E+02+- 0.00000E+00
    Kr 85  (n,Ktot )          1.62360E+07+- 0.00000E+00          Kr 85  (n,Kel  )          3.75316E-03+- 0.00000E+00
    Kr 85  (n,Knone)          1.62360E+07+- 0.00000E+00          Kr 85  (n,Kktot)          9.99767E+02+- 0.00000E+00
    Kr 85  (n,total)          7.93951E+00+- 0.00000E+00          Kr 85  (n,nonel)          1.64708E+00+- 0.00000E+00
    Kr 85  (n,E    )  Kr 85   6.29243E+00+- 0.00000E+00          Kr 85  (n,g    )  Kr 86   1.64708E+00+- 0.00000E+00
    Rb 86  (n,Dtot )          7.95816E+02+- 0.00000E+00          Rb 86  (n,Ddiss)          7.95816E+02+- 0.00000E+00
    Rb 86  (n,Ktot )          1.53810E+07+- 0.00000E+00          Rb 86  (n,Kel  )          3.16363E-03+- 0.00000E+00
    Rb 86  (n,Knone)          1.53810E+07+- 0.00000E+00          Rb 86  (n,Kktot)          9.42453E+02+- 0.00000E+00
    Rb 86  (n,total)          6.91518E+00+- 0.00000E+00          Rb 86  (n,nonel)          1.55004E+00+- 0.00000E+00
    Rb 86  (n,E    )  Rb 86   5.36514E+00+- 0.00000E+00          Rb 86  (n,g    )  Rb 87   1.55004E+00+- 0.00000E+00
    Rb 87  (n,Dtot )          2.32864E+01+- 0.00000E+00          Rb 87  (n,Ddiss)          2.32864E+01+- 0.00000E+00
    Rb 87  (n,Ktot )          7.24277E+05+- 0.00000E+00          Rb 87  (n,Kel  )          2.55618E-03+- 0.00000E+00
    Rb 87  (n,Knone)          7.24277E+05+- 0.00000E+00          Rb 87  (n,Kktot)          2.68994E+01+- 0.00000E+00
    Rb 87  (n,total)          4.50307E+00+- 0.00000E+00          Rb 87  (n,nonel)          1.19064E-01+- 0.00000E+00
    Rb 87  (n,E    )  Rb 87   4.38400E+00+- 0.00000E+00          Rb 87  (n,g    )  Rb 88   1.19064E-01+- 0.00000E+00
    Sr 89  (n,Dtot )          1.29796E+02+- 0.00000E+00          Sr 89  (n,Ddiss)          1.29796E+02+- 0.00000E+00
    Sr 89  (n,Ktot )          3.25235E+06+- 0.00000E+00          Sr 89  (n,Kel  )          3.26870E-03+- 0.00000E+00
    Sr 89  (n,Knone)          3.25235E+06+- 0.00000E+00          Sr 89  (n,Kktot)          1.51518E+02+- 0.00000E+00
    Sr 89  (n,total)          6.14900E+00+- 0.00000E+00          Sr 89  (n,nonel)          4.16730E-01+- 0.00000E+00
    Sr 89  (n,E    )  Sr 89   5.73227E+00+- 0.00000E+00          Sr 89  (n,g    )  Sr 90   4.16730E-01+- 0.00000E+00
    Sr 90  (n,Dtot )          1.71584E+00+- 0.00000E+00          Sr 90  (n,Ddiss)          1.71584E+00+- 0.00000E+00
    Sr 90  (n,Ktot )          5.78783E+04+- 0.00000E+00          Sr 90  (n,Kel  )          3.29176E-03+- 0.00000E+00
    Sr 90  (n,Knone)          5.78783E+04+- 0.00000E+00          Sr 90  (n,Kktot)          1.97669E+00+- 0.00000E+00
    Sr 90  (n,total)          5.84608E+00+- 0.00000E+00          Sr 90  (n,nonel)          1.00214E-02+- 0.00000E+00
    Sr 90  (n,E    )  Sr 90   5.83606E+00+- 0.00000E+00          Sr 90  (n,g    )  Sr 91   1.00214E-02+- 0.00000E+00
    Y  90  (n,Dtot )          1.02468E+03+- 0.00000E+00          Y  90  (n,Ddiss)          1.02468E+03+- 0.00000E+00
    Y  90  (n,Ktot )          2.55705E+07+- 0.00000E+00          Y  90  (n,Kel  )          3.23863E-03+- 0.00000E+00
    Y  90  (n,Knone)          2.55705E+07+- 0.00000E+00          Y  90  (n,Kktot)          1.19702E+03+- 0.00000E+00
    Y  90  (n,total)          8.96635E+00+- 0.00000E+00          Y  90  (n,nonel)          3.22470E+00+- 0.00000E+00
    Y  90  (n,E    )  Y  90   5.74165E+00+- 0.00000E+00          Y  90  (n,g    )  Y  91   3.22470E+00+- 0.00000E+00
    Y  91  (n,Dtot )          3.00008E+02+- 0.00000E+00          Y  91  (n,Ddiss)          3.00008E+02+- 0.00000E+00
    Y  91  (n,Ktot )          9.08497E+06+- 0.00000E+00          Y  91  (n,Kel  )          3.19798E-03+- 0.00000E+00
    Y  91  (n,Knone)          9.08497E+06+- 0.00000E+00          Y  91  (n,Kktot)          3.46960E+02+- 0.00000E+00
    Y  91  (n,total)          7.12035E+00+- 0.00000E+00          Y  91  (n,nonel)          1.38910E+00+- 0.00000E+00
    Y  91  (n,E    )  Y  91   5.73125E+00+- 0.00000E+00          Y  91  (n,g    )  Y  92   1.38910E+00+- 0.00000E+00
    Zr 93  (n,Dtot )          7.34884E+02+- 0.00000E+00          Zr 93  (n,Ddiss)          7.34884E+02+- 0.00000E+00
    Zr 93  (n,Ktot )          1.82638E+07+- 0.00000E+00          Zr 93  (n,Kel  )          3.10461E-03+- 0.00000E+00
    Zr 93  (n,Knone)          1.82638E+07+- 0.00000E+00          Zr 93  (n,Kktot)          8.58180E+02+- 0.00000E+00
    Zr 93  (n,total)          7.90499E+00+- 0.00000E+00          Zr 93  (n,nonel)          2.22140E+00+- 0.00000E+00
    Zr 93  (n,E    )  Zr 93   5.68359E+00+- 0.00000E+00          Zr 93  (n,g    )  Zr 94   2.22140E+00+- 0.00000E+00
    Zr 95  (n,Dtot )          3.53678E+02+- 0.00000E+00          Zr 95  (n,Ddiss)          3.53678E+02+- 0.00000E+00
    Zr 95  (n,Ktot )          9.35501E+06+- 0.00000E+00          Zr 95  (n,Kel  )          3.06719E-03+- 0.00000E+00
    Zr 95  (n,Knone)          9.35501E+06+- 0.00000E+00          Zr 95  (n,Kktot)          4.11305E+02+- 0.00000E+00
    Zr 95  (n,total)          6.92411E+00+- 0.00000E+00          Zr 95  (n,nonel)          1.19066E+00+- 0.00000E+00
    Zr 95  (n,E    )  Zr 95   5.73345E+00+- 0.00000E+00          Zr 95  (n,g    )  Zr 96   1.19066E+00+- 0.00000E+00
    Nb 94  (n,Dtot )          5.45039E+03+- 0.00000E+00          Nb 94  (n,Ddiss)          5.45039E+03+- 0.00000E+00
    Nb 94  (n,Ktot )          1.32786E+08+- 0.00000E+00          Nb 94  (n,Kel  )          3.50635E-03+- 0.00000E+00
    Nb 94  (n,Knone)          1.32786E+08+- 0.00000E+00          Nb 94  (n,Kktot)          6.37447E+03+- 0.00000E+00
