



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1


 Energy bounds for gamma spectrum binning
 ========================================
   bin  lower energy  upper energy
             eV            eV
     1   1.00000E+04   1.50000E+04
     2   1.50000E+04   2.00000E+04
     3   2.00000E+04   2.50000E+04
     4   2.50000E+04   3.00000E+04
     5   3.00000E+04   3.50000E+04
     6   3.50000E+04   4.00000E+04
     7   4.00000E+04   4.50000E+04
     8   4.50000E+04   5.00000E+04
     9   5.00000E+04   5.50000E+04
    10   5.50000E+04   6.00000E+04
    11   6.00000E+04   6.50000E+04
    12   6.50000E+04   7.00000E+04
    13   7.00000E+04   7.50000E+04
    14   7.50000E+04   8.00000E+04
    15   8.00000E+04   8.50000E+04
    16   8.50000E+04   9.00000E+04
    17   9.00000E+04   9.50000E+04
    18   9.50000E+04   1.00000E+05
    19   1.00000E+05   1.20000E+05
    20   1.20000E+05   1.40000E+05
    21   1.40000E+05   1.60000E+05
    22   1.60000E+05   1.80000E+05
    23   1.80000E+05   2.00000E+05
    24   2.00000E+05   2.20000E+05
    25   2.20000E+05   2.40000E+05
    26   2.40000E+05   2.60000E+05
    27   2.60000E+05   2.80000E+05
    28   2.80000E+05   3.00000E+05
    29   3.00000E+05   3.25000E+05
    30   3.25000E+05   3.50000E+05
    31   3.50000E+05   3.75000E+05
    32   3.75000E+05   4.00000E+05
    33   4.00000E+05   4.25000E+05
    34   4.25000E+05   4.50000E+05
    35   4.50000E+05   4.75000E+05
    36   4.75000E+05   5.00000E+05
    37   5.00000E+05   5.25000E+05
    38   5.25000E+05   5.50000E+05
    39   5.50000E+05   5.75000E+05
    40   5.75000E+05   6.00000E+05
    41   6.00000E+05   6.25000E+05
    42   6.25000E+05   6.50000E+05
    43   6.50000E+05   6.75000E+05
    44   6.75000E+05   7.00000E+05
    45   7.00000E+05   7.25000E+05
    46   7.25000E+05   7.50000E+05
    47   7.50000E+05   7.75000E+05
    48   7.75000E+05   8.00000E+05
    49   8.00000E+05   8.25000E+05
    50   8.25000E+05   8.50000E+05
    51   8.50000E+05   8.75000E+05
    52   8.75000E+05   9.00000E+05
    53   9.00000E+05   9.25000E+05
    54   9.25000E+05   9.50000E+05
    55   9.50000E+05   9.75000E+05
    56   9.75000E+05   1.00000E+06
    57   1.00000E+06   1.12500E+06
    58   1.12500E+06   1.25000E+06
    59   1.25000E+06   1.37500E+06
    60   1.37500E+06   1.50000E+06
    61   1.50000E+06   1.62500E+06
    62   1.62500E+06   1.75000E+06
    63   1.75000E+06   1.87500E+06
    64   1.87500E+06   2.00000E+06
    65   2.00000E+06   2.12500E+06
    66   2.12500E+06   2.25000E+06
    67   2.25000E+06   2.37500E+06
    68   2.37500E+06   2.50000E+06
    69   2.50000E+06   2.62500E+06
    70   2.62500E+06   2.75000E+06
    71   2.75000E+06   2.87500E+06
    72   2.87500E+06   3.00000E+06
    73   3.00000E+06   3.12500E+06
    74   3.12500E+06   3.25000E+06
    75   3.25000E+06   3.37500E+06
    76   3.37500E+06   3.50000E+06
    77   3.50000E+06   3.62500E+06
    78   3.62500E+06   3.75000E+06
    79   3.75000E+06   3.87500E+06
    80   3.87500E+06   4.00000E+06
    81   4.00000E+06   4.20000E+06
    82   4.20000E+06   4.40000E+06
    83   4.40000E+06   4.60000E+06
    84   4.60000E+06   4.80000E+06
    85   4.80000E+06   5.00000E+06
    86   5.00000E+06   5.20000E+06
    87   5.20000E+06   5.40000E+06
    88   5.40000E+06   5.60000E+06
    89   5.60000E+06   5.80000E+06
    90   5.80000E+06   6.00000E+06
    91   6.00000E+06   6.20000E+06
    92   6.20000E+06   6.40000E+06
    93   6.40000E+06   6.60000E+06
    94   6.60000E+06   6.80000E+06
    95   6.80000E+06   7.00000E+06
    96   7.00000E+06   7.20000E+06
    97   7.20000E+06   7.40000E+06
    98   7.40000E+06   7.60000E+06
    99   7.60000E+06   7.80000E+06
   100   7.80000E+06   8.00000E+06
   101   8.00000E+06   8.20000E+06
   102   8.20000E+06   8.40000E+06
   103   8.40000E+06   8.60000E+06
   104   8.60000E+06   8.80000E+06
   105   8.80000E+06   9.00000E+06
   106   9.00000E+06   9.20000E+06
   107   9.20000E+06   9.40000E+06
   108   9.40000E+06   9.60000E+06
   109   9.60000E+06   9.80000E+06
   110   9.80000E+06   1.00000E+07
   111   1.00000E+07   1.10000E+07
   112   1.10000E+07   1.20000E+07
   113   1.20000E+07   1.30000E+07
   114   1.30000E+07   1.40000E+07
   115   1.40000E+07   1.50000E+07
   116   1.50000E+07   1.60000E+07
   117   1.60000E+07   1.70000E+07
   118   1.70000E+07   1.80000E+07
   119   1.80000E+07   1.90000E+07
   120   1.90000E+07   2.00000E+07
   121   2.00000E+07   2.20000E+07
   122   2.20000E+07   2.40000E+07
   123   2.40000E+07   2.60000E+07
   124   2.60000E+07   2.80000E+07
   125   2.80000E+07   3.00000E+07




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 16:20:15 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:                                                                                      |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 16:20:15 19 March 2021                                                   |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   16:20:15 19 March 2021                                                   |
     | fileroot :                   condense3                                                                |
     | name of FILES file:          files3                                                                   |
     | FISPACT title:               * CONDENSE dec_2012,gefy61_nfy                                           |
     |                                                                                                       |
     | See the condense3.log file                                                                            |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


fispact run time=                  0.20312     secs


 ------------------------------------------------------------------
 Files that have been opened during this run.
 ------------------------------------------------------------------
 The numbers after the unit names are the internal unit numbers.

 output(38)      condense3.out
 runlog(48)      condense3.log
 ------------------------------------------------------------------



     Run timestamp:16:20:15 19 March 2021          

     Current time: 16:20:15 19 March 2021          
